style_transfer [INFO] 2020-12-19 20:23:53,894: Start run
style_transfer [INFO] 2020-12-19 20:23:53,899: experiments =
{'content_path': [PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg')], 'style_path': [PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg')], 'content_layers': [('1_B5_L2', ['block5_conv2'])], 'style_layers': [('5_B12345_L11111', ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'])], 'pre_training': [True], 'learning_rate': [5], 'beta_1': [0.99], 'beta_2': [0.999], 'epsilon': [1e-07], 'amsgrad': [False], 'content_weight': [100000.0, 10000.0, 1000.0, 100.0, 10.0, 0.1, 0.01], 'style_weight': [100000.0, 10000.0, 1000.0, 100.0, 10.0, 0.1, 0.01], 'num_iterations': [1000]}
style_transfer [INFO] 2020-12-19 20:23:53,952: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 100000.0, 'style_weight': 100000.0, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 20:38:11,483: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 10000.0, 'style_weight': 10.0, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 20:39:27,880: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 10000.0, 'style_weight': 0.1, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 20:40:44,339: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 10000.0, 'style_weight': 0.01, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 20:42:00,835: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 100000.0, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 20:43:17,349: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 10000.0, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 20:44:33,936: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 1000.0, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 20:45:50,659: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 100.0, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 20:47:07,354: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 10.0, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 20:48:23,952: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.1, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 20:49:40,440: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 20:50:57,080: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 100.0, 'style_weight': 100000.0, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 20:52:13,485: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 100.0, 'style_weight': 10000.0, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 20:53:29,889: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 100.0, 'style_weight': 1000.0, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 20:54:46,265: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 100.0, 'style_weight': 100.0, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 20:56:02,934: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 100.0, 'style_weight': 10.0, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 20:57:19,775: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 100.0, 'style_weight': 0.1, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 20:58:36,527: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 100.0, 'style_weight': 0.01, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 20:59:53,320: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 10.0, 'style_weight': 100000.0, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 21:01:10,209: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 10.0, 'style_weight': 10000.0, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 21:02:27,008: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 10.0, 'style_weight': 1000.0, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 21:03:43,678: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 10.0, 'style_weight': 100.0, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 21:05:00,396: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 10.0, 'style_weight': 10.0, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 21:06:17,147: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 10.0, 'style_weight': 0.1, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 21:07:33,889: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 10.0, 'style_weight': 0.01, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 21:08:50,632: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 0.1, 'style_weight': 100000.0, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 21:10:07,270: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 0.1, 'style_weight': 10000.0, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 21:11:23,990: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 0.1, 'style_weight': 1000.0, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 21:12:40,413: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 0.1, 'style_weight': 100.0, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 21:13:56,859: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 0.1, 'style_weight': 10.0, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 21:15:13,435: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 0.1, 'style_weight': 0.1, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 21:16:30,014: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 0.1, 'style_weight': 0.01, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 21:17:46,632: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 0.01, 'style_weight': 100000.0, 'num_iterations': 1000}
