style_transfer [INFO] 2020-12-21 19:35:53,877: Start run /content/drive/MyDrive/style_transfer/20201221_193553
style_transfer [INFO] 2020-12-21 19:35:53,886: experiments =
{'content_path': <generator object Path.iterdir at 0x7f7bb011ab48>, 'style_path': <generator object Path.iterdir at 0x7f7bb011afc0>, 'content_layers': [('1_B5_L2', ['block5_conv2'])], 'style_layers': [('5_B12345_L11111', ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'])], 'pre_training': [True], 'learning_rate': [5], 'beta_1': [0.99], 'beta_2': [0.999], 'epsilon': [1e-07], 'amsgrad': [False], 'content_weight': [1000.0], 'style_weight': [0.01], 'num_iterations': [None]}
style_transfer [INFO] 2020-12-21 19:35:53,961: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/landscape.JPG'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/van_gogh.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:50:09,847: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/baboon.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kandisky.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:50:35,995: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/baboon.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:51:10,965: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/baboon.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/semiconductor.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:51:51,260: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/baboon.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/dots.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:53:20,843: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/baboon.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/naked.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:53:37,933: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/baboon.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/surrealism.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:54:10,325: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/baboon.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/nebulosa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:54:26,875: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/baboon.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/roof.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:54:54,502: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/baboon.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/water.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:55:07,190: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/starfish.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/van_gogh.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:55:31,516: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/starfish.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kandisky.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:56:00,676: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/starfish.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:56:41,818: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/starfish.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/semiconductor.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:57:33,372: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/starfish.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/dots.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:59:21,013: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/starfish.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/naked.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:59:54,795: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/starfish.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/surrealism.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:00:26,472: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/starfish.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/nebulosa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:01:06,638: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/starfish.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/roof.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:01:37,107: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/starfish.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/water.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:01:59,663: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/houses.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/van_gogh.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:02:17,451: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/houses.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kandisky.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:02:49,844: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/houses.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:03:34,695: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/houses.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/semiconductor.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
